Date,Total Equity,Domestic Equity,World Equity,Hybrid,Total Bond,Taxable Bond,Municipal Bond,Total
2013-06-30,6168,-4237,10404,632,-59319,-42747,-16573,-52519
2013-07-31,19350,9000,10351,8089,-16371,-6138,-10233,11068
2013-08-31,7440,-1026,8467,5073,-28883,-16813,-12071,-16370
2013-09-30,4881,-3375,8256,3949,-10969,-4536,-6433,-2140
2013-10-31,21041,8357,12684,5510,-15362,-9967,-5395,11190
2013-11-30,22326,6407,15918,1868,-14147,-9689,-4459,10046
2013-12-31,-207,-12182,11975,224,-19630,-9570,-10060,-19613
2014-01-31,23761,6966,16795,2760,2484,2051,433,29005
2014-02-28,19032,9402,9630,5627,8749,7068,1681,33408
2014-03-31,10440,2012,8428,3803,13801,12248,1553,28044
2014-04-30,6255,-481,6736,4771,8782,7592,1190,19807
2014-05-31,-229,-7169,6939,3592,12031,8486,3545,15394
2014-06-30,-2273,-10668,8394,4347,11727,9378,2349,13800
2014-07-31,-6469,-13806,7337,3767,10413,9004,1409,7711
2014-08-31,1172,-6497,7668,1956,5262,2006,3256,8390
2014-09-30,-5211,-13412,8201,1849,-19367,-22384,3017,-22729
2014-10-31,5195,217,4979,-1981,-6228,-8382,2154,-3014
2014-11-30,-2508,-6096,3588,895,14963,11997,2966,13351
2014-12-31,-23949,-20685,-3264,-4040,-19088,-23523,4435,-47077
2015-01-31,12443,6681,5762,2645,10112,5512,4600,25200
2015-02-28,8317,1423,6894,3331,17405,14700,2705,29053
